"bottle_position","month","day","year","temperature_deg_c","salinity_psu","conductivity_ms_cm","pressure_db","cast","time_utc"
1,7,25,2022,169.756,168.063,-0.9004,26.747085,1,"15:24:05"
2,7,25,2022,169.722,168.029,-0.9008,26.746789,1,"15:24:14"
3,7,25,2022,101.294,100.3,-0.9908,26.499649,1,"15:28:26"
4,7,25,2022,102.347,101.342,-0.9732,26.526134,1,"15:28:33"
5,7,25,2022,61.974,61.372,-1.2762,25.894304,1,"15:31:19"
6,7,25,2022,61.805,61.204,-1.2757,25.894524,1,"15:31:27"
7,7,25,2022,49.801,49.319,-1.1788,25.597666,1,"15:33:12"
8,7,25,2022,48.975,48.501,-1.1694,25.605558,1,"15:33:21"
9,7,25,2022,44.703,44.271,-0.9415,25.515717,1,"15:34:55"
10,7,25,2022,45.113,44.677,-0.999,25.559076,1,"15:35:02"
11,7,25,2022,30.067,29.777,1.9395,26.732953,1,"15:37:00"
12,7,25,2022,30.686,30.39,1.9649,26.784456,1,"15:37:09"
1,7,25,2022,24.417,24.182,2.8506,27.245811,2,"17:00:03"
2,7,25,2022,24.588,24.351,2.8294,27.245663,2,"17:00:11"
3,7,25,2022,12.294,12.176,9.6824,32.286076,2,"17:02:12"
4,7,25,2022,12.196,12.079,9.6944,32.298602,2,"17:02:20"
5,7,25,2022,1.844,1.827,9.7903,32.351776,2,"17:04:44"
6,7,25,2022,1.877,1.859,9.7895,32.351595,2,"17:04:49"
1,7,27,2022,92.486,91.593,-1.5151,26.076912,3,"12:11:18"
2,7,27,2022,92.478,91.586,-1.5144,26.078005,3,"12:11:26"
3,7,27,2022,61.55,60.961,-1.5873,25.906412,3,"12:13:56"
4,7,27,2022,61.51,60.921,-1.5873,25.906239,3,"12:14:03"
5,7,27,2022,41.465,41.07,-1.5959,25.81486,3,"12:16:10"
6,7,27,2022,41.581,41.185,-1.5963,25.814753,3,"12:16:16"
7,7,27,2022,28.659,28.387,-1.4675,25.765663,3,"12:18:14"
8,7,27,2022,28.601,28.329,-1.4678,25.765674,3,"12:18:22"
9,7,27,2022,21.346,21.144,-1.013,25.892453,3,"12:20:06"
10,7,27,2022,21.382,21.179,-0.9909,25.894472,3,"12:20:14"
11,7,27,2022,17.725,17.557,-0.1817,25.969052,3,"12:21:47"
